status » timestamp,status » error_code,status » error_message,status » elapsed,status » credit_count,status » notice,status » total_count,data » id,data » name,data » symbol,data » slug,data » num_market_pairs,data » date_added,data » tags » 1,data » tags » 2,data » tags » 3,data » tags » 4,data » tags » 5,data » tags » 6,data » tags » 7,data » tags » 8,data » tags » 9,data » tags » 10,data » tags » 11,data » tags » 12,data » tags » 13,data » tags » 14,data » tags » 15,data » tags » 16,data » tags » 17,data » tags » 18,data » tags » 19,data » tags » 20,data » tags » 21,data » tags » 22,data » tags » 23,data » tags » 24,data » tags » 25,data » tags » 26,data » tags » 27,data » tags » 28,data » tags » 29,data » max_supply,data » circulating_supply,data » total_supply,data » platform,data » platform » id,data » platform » name,data » platform » symbol,data » platform » slug,data » platform » token_address,data » cmc_rank,data » last_updated,data » quote » USD » price,data » quote » USD » volume_24h,data » quote » USD » percent_change_1h,data » quote » USD » percent_change_24h,data » quote » USD » percent_change_7d,data » quote » USD » percent_change_30d,data » quote » USD » percent_change_60d,data » quote » USD » percent_change_90d,data » quote » USD » market_cap,data » quote » USD » last_updated
2021-05-22T04:21:15.341Z,0,,26,1,,5255,1,Bitcoin,BTC,bitcoin,9586,2013-04-28T00:00:00.000Z,mineable,pow,sha-256,store-of-value,state-channels,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,arrington-xrp-capital,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures,galaxy-digital-portfolio,huobi-capital,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-xzy-screener,21000000,18713700,18713700,,,,,,,1,2021-05-22T04:20:02.000Z,36994.86972,81125610905,-0.17301314,-8.76203939,-25.61093829,-31.4991251,-32.51450031,-34.52589871,692310893539,2021-05-22T04:20:02.000Z
,,,,,,,1027,Ethereum,ETH,ethereum,5942,2015-08-07T00:00:00.000Z,mineable,pow,smart-contracts,ethereum,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,arrington-xrp-capital,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures,hashkey-capital-portfolio,kinetic-capital,huobi-capital,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-xzy-screener,,115973347.9,115973347.9,,,,,,,2,2021-05-22T04:20:02.000Z,2326.475105,52463995736,-0.90802779,-16.51241425,-42.44081348,-3.58329706,36.12809342,20.11853728,269809106870,2021-05-22T04:20:02.000Z
,,,,,,,825,Tether,USDT,tether,13030,2015-02-25T00:00:00.000Z,store-of-value,payments,stablecoin,stablecoin-asset-backed,solana-ecosystem,,,,,,,,,,,,,,,,,,,,,,,,,,58511888749,60476291004,,1027,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,3,2021-05-22T04:20:07.000Z,1.001058111,173389211010,-0.00767204,-0.08657272,0.11283956,0.11973511,-0.05665123,0.09087351,58573800822,2021-05-22T04:20:07.000Z
,,,,,,,1839,Binance Coin,BNB,binance-coin,599,2017-07-25T00:00:00.000Z,marketplace,centralized-exchange,payments,binance-smart-chain,alameda-research-portfolio,multicoin-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,170532785,153432897,169432897,,,,,,,5,2021-05-22T04:20:07.000Z,312.6411023,6147139119,-1.30710136,-20.36113216,-47.93941788,-43.15166249,20.19012171,19.34939481,47969430040,2021-05-22T04:20:07.000Z
,,,,,,,2010,Cardano,ADA,cardano,264,2017-10-01T00:00:00.000Z,mineable,dpos,pos,platform,research,smart-contracts,staking,binance-chain,,,,,,,,,,,,,,,,,,,,,,45000000000,31948309441,45000000000,,,,,,,4,2021-05-22T04:20:08.000Z,1.499523085,8945971620,0.00982512,-13.93968946,-29.35656543,24.19670766,32.38726771,35.66766488,47907227548,2021-05-22T04:20:08.000Z
,,,,,,,74,Dogecoin,DOGE,dogecoin,362,2013-12-15T00:00:00.000Z,mineable,pow,scrypt,medium-of-exchange,memes,payments,,,,,,,,,,,,,,,,,,,,,,,,,129694208735,129694208735,,,,,,,6,2021-05-22T04:20:02.000Z,0.3379884594,7337345125,0.31890428,-14.16199281,-36.21378738,19.12352491,508.1829872,505.6928739,43835145801,2021-05-22T04:20:02.000Z
,,,,,,,52,XRP,XRP,xrp,674,2013-08-04T00:00:00.000Z,medium-of-exchange,enterprise-solutions,binance-chain,arrington-xrp-capital,galaxy-digital-portfolio,a16z-portfolio,pantera-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,100000000000,46135372183,99990461026,,,,,,,7,2021-05-22T04:20:03.000Z,0.9329761357,10700799855,-1.63804691,-19.0836209,-34.07251707,-28.66712837,60.91779534,77.89019225,43043201257,2021-05-22T04:20:03.000Z
,,,,,,,6636,Polkadot,DOT,polkadot-new,195,2020-08-19T00:00:00.000Z,substrate,polkadot,binance-chain,polkadot-ecosystem,three-arrows-capital-portfolio,polychain-capital-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,coinfund-portfolio,fabric-ventures-portfolio,fenbushi-capital-portfolio,hashkey-capital-portfolio,kinetic-capital,1confirmation-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,939685484.8,1075209600,,,,,,,8,2021-05-22T04:20:07.000Z,22.60515976,6438985213,0.99082623,-22.54125176,-53.34047032,-32.30751949,-37.53055975,-40.97258672,21241740504,2021-05-22T04:20:07.000Z
,,,,,,,8916,Internet Computer,ICP,internet-computer,30,2021-03-23T00:00:00.000Z,platform,distributed-computing,polychain-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,,,123949677.8,469213678.3,,,,,,,9,2021-05-22T04:20:09.000Z,137.5334795,744191378.5,2.16952126,-15.68548101,-53.48682111,0,0,0,17047230476,2021-05-22T04:20:09.000Z
,,,,,,,3408,USD Coin,USDC,usd-coin,1021,2018-10-08T00:00:00.000Z,medium-of-exchange,stablecoin,stablecoin-asset-backed,,,,,,,,,,,,,,,,,,,,,,,,,,,,14380157844,14380157844,,1027,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,10,2021-05-22T04:20:05.000Z,1.000369493,4710087937,0.00579353,0.03046321,0.02102272,0.03479819,-0.09499387,0.03799752,14385471205,2021-05-22T04:20:05.000Z
,,,,,,,1831,Bitcoin Cash,BCH,bitcoin-cash,593,2017-07-23T00:00:00.000Z,mineable,pow,sha-256,marketplace,medium-of-exchange,store-of-value,enterprise-solutions,payments,binance-chain,,,,,,,,,,,,,,,,,,,,,21000000,18742925,18742925,,,,,,,11,2021-05-22T04:19:09.000Z,660.7653108,7930774433,-0.25604867,-19.31636424,-48.68855495,-27.63843963,23.69097576,-3.02108976,12384674664,2021-05-22T04:19:09.000Z
,,,,,,,2,Litecoin,LTC,litecoin,748,2013-04-28T00:00:00.000Z,mineable,pow,scrypt,medium-of-exchange,binance-chain,,,,,,,,,,,,,,,,,,,,,,,,,84000000,66752414.52,66752414.52,,,,,,,12,2021-05-22T04:20:02.000Z,178.3702075,6888338805,0.89331402,-14.02582538,-45.10021935,-31.54347497,-5.77156999,-21.15557367,11906642027,2021-05-22T04:20:02.000Z
,,,,,,,7083,Uniswap,UNI,uniswap,263,2020-09-17T00:00:00.000Z,decentralized-exchange,defi,dao,yield-farming,amm,coinbase-ventures-portfolio,three-arrows-capital-portfolio,governance,blockchain-capital-portfolio,defiance-capital,alameda-research-portfolio,a16z-portfolio,pantera-capital-portfolio,parafi-capital,paradigm-xzy-screener,,,,,,,,,,,,,,,1000000000,564818146.5,1000000000,,1027,Ethereum,ETH,ethereum,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,13,2021-05-22T04:19:10.000Z,20.60843766,1058675190,-0.89979717,-22.88931353,-50.3161407,-43.7977467,-41.07341237,-31.78345563,11640019560,2021-05-22T04:19:10.000Z
,,,,,,,1975,Chainlink,LINK,chainlink,513,2017-09-20T00:00:00.000Z,platform,defi,oracles,smart-contracts,substrate,polkadot,polkadot-ecosystem,solana-ecosystem,framework-ventures,polygon-ecosystem,,,,,,,,,,,,,,,,,,,,1000000000,428009553.9,1000000000,,1027,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,14,2021-05-22T04:20:07.000Z,24.54342692,2821112760,0.24532207,-19.22769019,-48.35170838,-32.6103351,-10.78753965,-27.8236369,10504821206,2021-05-22T04:20:07.000Z
,,,,,,,5426,Solana,SOL,solana,48,2020-04-10T00:00:00.000Z,dpos,platform,solana-ecosystem,cms-holdings-portfolio,kinetic-capital,alameda-research-portfolio,multicoin-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,272637427.6,494519161.7,,,,,,,15,2021-05-22T04:20:05.000Z,38.01892773,1729567275,1.0001138,-16.05367915,-9.71783374,5.39301447,153.5203298,275.4369968,10365382657,2021-05-22T04:20:05.000Z
,,,,,,,512,Stellar,XLM,stellar,344,2014-08-05T00:00:00.000Z,medium-of-exchange,enterprise-solutions,decentralized-exchange,smart-contracts,hashkey-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,50001806812,23107442343,50001803183,,,,,,,16,2021-05-22T04:20:06.000Z,0.3979326754,2034176189,-0.24186393,-18.55709425,-43.49198662,-18.17464749,-2.12759013,-18.99080224,9195206353,2021-05-22T04:20:06.000Z
,,,,,,,3890,Polygon,MATIC,polygon,125,2019-04-28T00:00:00.000Z,platform,enterprise-solutions,state-channels,coinbase-ventures-portfolio,binance-launchpad,binance-labs-portfolio,polygon-ecosystem,,,,,,,,,,,,,,,,,,,,,,,10000000000,6155590053,10000000000,,1027,Ethereum,ETH,ethereum,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,17,2021-05-22T04:19:10.000Z,1.472791144,3759960107,0.8964688,-18.84603449,-14.12220419,279.3842699,318.2848588,752.5611097,9065898515,2021-05-22T04:19:10.000Z
,,,,,,,4687,Binance USD,BUSD,binance-usd,701,2019-09-20T00:00:00.000Z,store-of-value,stablecoin,stablecoin-asset-backed,binance-chain,binance-smart-chain,,,,,,,,,,,,,,,,,,,,,,,,,,8490547098,8490547098,,1839,Binance Chain,BNB,binance-coin,BUSD-BD1,18,2021-05-22T04:20:08.000Z,1.000168404,10882254663,-0.00495794,0.01663249,0.01247027,-0.0018506,-0.14743662,0.02684305,8491976938,2021-05-22T04:20:08.000Z
,,,,,,,1321,Ethereum Classic,ETC,ethereum-classic,281,2016-07-24T00:00:00.000Z,mineable,pow,ethash,platform,smart-contracts,dcg-portfolio,,,,,,,,,,,,,,,,,,,,,,,,210700000,116313299,116313299,,,,,,,19,2021-05-22T04:20:04.000Z,59.95766913,7755580397,0.43674173,-17.73492245,-43.90236636,79.76634147,379.1381286,295.4781136,6973874297,2021-05-22T04:20:04.000Z
,,,,,,,3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,126,2019-01-30T00:00:00.000Z,medium-of-exchange,defi,wrapped-tokens,,,,,,,,,,,,,,,,,,,,,,,,,,,,181763.3142,181763.3142,,1027,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,20,2021-05-22T04:20:06.000Z,36954.38717,391292777,-0.68204821,-9.1436299,-25.83434868,-31.60360934,-32.5861828,-34.548164,6716951886,2021-05-22T04:20:06.000Z
,,,,,,,3077,VeChain,VET,vechain,126,2017-08-22T00:00:00.000Z,logistics,data-provenance,iot,smart-contracts,fenbushi-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,86712634466,64315576989,86712634466,,,,,,,21,2021-05-22T04:20:02.000Z,0.1032289796,2017297456,-0.06872395,-20.02334174,-43.97224025,-53.65616201,16.9411545,88.87766793,6639231388,2021-05-22T04:20:02.000Z
,,,,,,,2416,THETA,THETA,theta,52,2018-01-17T00:00:00.000Z,media,collectibles-nfts,content-creation,video,huobi-capital,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,1000000000,1000000000,,,,,,,22,2021-05-22T04:20:06.000Z,6.051582635,509285061.1,0.13622982,-17.72482569,-39.24938001,-45.20515627,-46.67726031,66.01042513,6051582635,2021-05-22T04:20:06.000Z
,,,,,,,1958,TRON,TRX,tron,523,2017-09-13T00:00:00.000Z,media,payments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71659657369,100850743812,,,,,,,23,2021-05-22T04:20:08.000Z,0.07537245854,2539896909,-0.84239864,-16.97276304,-39.21791105,-38.29092688,23.79022192,28.74552146,5401164554,2021-05-22T04:20:08.000Z
,,,,,,,2280,Filecoin,FIL,filecoin,122,2017-12-13T00:00:00.000Z,mineable,distributed-computing,filesharing,storage,polychain-capital-portfolio,blockchain-capital-portfolio,boostvc-portfolio,dcg-portfolio,hashkey-capital-portfolio,a16z-portfolio,winklevoss-capital,pantera-capital-portfolio,,,,,,,,,,,,,,,,,,,73184594,73184594,,,,,,,24,2021-05-22T04:20:04.000Z,71.22487985,1960908522,-0.80277514,-20.15344239,-40.94501333,-51.7833076,-7.10295209,62.36849542,5212563915,2021-05-22T04:20:04.000Z
,,,,,,,1765,EOS,EOS,eos,478,2017-07-01T00:00:00.000Z,medium-of-exchange,enterprise-solutions,smart-contracts,binance-chain,fenbushi-capital-portfolio,galaxy-digital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,953585881.2,1029752959,,,,,,,25,2021-05-22T04:20:06.000Z,5.378054578,4601004485,0.19206222,-17.35422969,-52.07123673,-14.48667747,27.50139101,8.69826682,5128436914,2021-05-22T04:20:06.000Z
,,,,,,,4943,Dai,DAI,multi-collateral-dai,452,2019-11-22T00:00:00.000Z,defi,stablecoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4452050884,4452051372,,1027,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,26,2021-05-22T04:19:09.000Z,1.000558706,1157966687,0.01277489,0.0131809,0.08713427,-0.00099615,-0.10694115,-0.06743263,4454538273,2021-05-22T04:19:09.000Z
,,,,,,,7278,Aave,AAVE,aave,205,2020-10-02T00:00:00.000Z,defi,dao,yield-farming,three-arrows-capital-portfolio,governance,lending-borowing,blockchain-capital-portfolio,defiance-capital,framework-ventures,alameda-research-portfolio,pantera-capital-portfolio,parafi-capital,polygon-ecosystem,,,,,,,,,,,,,,,,,16000000,12758052.86,16000000,,1027,Ethereum,ETH,ethereum,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,27,2021-05-22T04:20:03.000Z,342.4829018,1239145238,0.00969292,-27.28635613,-41.68115753,-5.32353001,-1.13501207,-22.07926114,4369414966,2021-05-22T04:20:03.000Z
,,,,,,,328,Monero,XMR,monero,177,2014-05-21T00:00:00.000Z,mineable,pow,medium-of-exchange,privacy,ringct,boostvc-portfolio,electric-capital-portfolio,galaxy-digital-portfolio,,,,,,,,,,,,,,,,,,,,,,,17914829.93,17914829.93,,,,,,,28,2021-05-22T04:20:06.000Z,234.9553429,1147605779,-0.66324353,-22.38535619,-42.87477985,-38.81447097,7.90015056,-8.10088111,4209185008,2021-05-22T04:20:06.000Z
,,,,,,,1376,Neo,NEO,neo,264,2016-09-08T00:00:00.000Z,platform,enterprise-solutions,smart-contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,100000000,70538831,100000000,,,,,,,29,2021-05-22T04:20:06.000Z,53.62103541,1179271054,-0.75658673,-22.07645706,-46.1418135,-43.72633464,28.12960224,3.50236566,3782365155,2021-05-22T04:20:06.000Z
,,,,,,,4256,Klaytn,KLAY,klaytn,40,2020-03-30T00:00:00.000Z,platform,enterprise-solutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2465876920,10575375923,,,,,,,30,2021-05-22T04:20:04.000Z,1.43045142,98887995.65,-3.23899461,-17.16108153,-37.98217235,-39.66267357,-51.39654736,3.14888482,3527317143,2021-05-22T04:20:04.000Z
,,,,,,,4195,FTX Token,FTT,ftx-token,49,2019-07-31T00:00:00.000Z,marketplace,centralized-exchange,derivatives,cms-holdings-portfolio,kinetic-capital,alameda-research-portfolio,pantera-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,339228639,94346957.52,345219293.6,,1839,Binance Chain,BNB,binance-coin,FTT-F11,31,2021-05-22T04:20:03.000Z,34.98482977,242843175.9,-0.84939748,-14.37007019,-39.1734434,-31.39614997,-5.38846972,9.03614825,3300712249,2021-05-22T04:20:03.000Z
,,,,,,,3602,Bitcoin SV,BSV,bitcoin-sv,211,2018-11-09T00:00:00.000Z,mineable,pow,sha-256,medium-of-exchange,store-of-value,state-channels,,,,,,,,,,,,,,,,,,,,,,,,21000000,18739132.89,18739132.89,,,,,,,32,2021-05-22T04:20:07.000Z,169.5043628,2140129080,-1.2361539,-13.36827747,-49.37495794,-43.40891004,-21.42314303,-27.00124287,3176364780,2021-05-22T04:20:07.000Z
,,,,,,,2011,Tezos,XTZ,tezos,166,2017-10-06T00:00:00.000Z,platform,enterprise-solutions,smart-contracts,binance-chain,polychain-capital-portfolio,boostvc-portfolio,winklevoss-capital,,,,,,,,,,,,,,,,,,,,,,,,876828451.2,876828451.2,,,,,,,33,2021-05-22T04:20:08.000Z,3.563159165,341264630.8,1.12879456,-14.1375525,-44.12448011,-32.89359234,-14.24028037,-23.83326518,3124279332,2021-05-22T04:20:08.000Z
,,,,,,,3635,Crypto.com Coin,CRO,crypto-com-coin,116,2018-12-14T00:00:00.000Z,medium-of-exchange,cosmos-ecosystem,centralized-exchange,mobile,payments,,,,,,,,,,,,,,,,,,,,,,,,,,25263013692,30263013692,,1027,Ethereum,ETH,ethereum,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,34,2021-05-22T04:20:07.000Z,0.1199451309,111838243.2,-0.35044545,-9.05166921,-27.33437692,-35.73257928,-44.84786763,-13.70487713,3030175483,2021-05-22T04:20:07.000Z
,,,,,,,5994,SHIBA INU,SHIB,shiba-inu,71,2020-08-01T00:00:00.000Z,memes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394796000000000,1E+15,,1027,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,35,2021-05-22T04:19:10.000Z,0.00000742466272,1437287557,-0.96227427,-24.7970586,-57.86914462,480.5126112,15763.86057,113358.9469,2931227143,2021-05-22T04:19:10.000Z
,,,,,,,1720,IOTA,MIOTA,iota,65,2017-06-13T00:00:00.000Z,dag,medium-of-exchange,iot,sharing-economy,,,,,,,,,,,,,,,,,,,,,,,,,,2779530283,2779530283,2779530283,,,,,,,36,2021-05-22T04:20:08.000Z,1.04977188,246958351.5,-0.63424508,-19.87667174,-45.85715178,-49.35213621,-36.22013117,-24.47244901,2917872732,2021-05-22T04:20:08.000Z
,,,,,,,4172,Terra,LUNA,terra-luna,61,2019-07-26T00:00:00.000Z,cosmos-ecosystem,store-of-value,defi,payments,stablecoin-algorithmically-stabilized,coinbase-ventures-portfolio,binance-labs-portfolio,solana-ecosystem,arrington-xrp-capital,hashkey-capital-portfolio,kinetic-capital,huobi-capital,pantera-capital-portfolio,,,,,,,,,,,,,,,,,,383207266.4,960937659.7,,,,,,,37,2021-05-22T04:20:03.000Z,7.571545387,502699570.7,-1.83206131,-31.35032555,-53.28823154,-43.38801946,-61.57986695,28.29127282,2901471210,2021-05-22T04:20:03.000Z
,,,,,,,2502,Huobi Token,HT,huobi-token,172,2018-02-03T00:00:00.000Z,marketplace,centralized-exchange,discount-token,payments,kinetic-capital,alameda-research-portfolio,multicoin-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,500000000,175074232.3,500000000,,1027,Ethereum,ETH,ethereum,0x6f259637dcd74c767781e37bc6133cd6a68aa161,40,2021-05-22T04:20:06.000Z,15.98682654,2242056047,-3.00026878,-34.61912014,-52.03679344,-21.82127009,23.74211225,-29.85519412,2798881383,2021-05-22T04:20:06.000Z
,,,,,,,4030,Algorand,ALGO,algorand,136,2019-06-20T00:00:00.000Z,pos,platform,research,smart-contracts,arrington-xrp-capital,kinetic-capital,usv-portfolio,multicoin-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,,10000000000,3049452632,5526559868,,,,,,,39,2021-05-22T04:20:07.000Z,0.916639807,364576488.1,-0.26232812,-16.89754415,-37.00576588,-26.20363658,-18.11296327,-30.04557702,2795249672,2021-05-22T04:20:07.000Z
,,,,,,,1518,Maker,MKR,maker,214,2017-01-29T00:00:00.000Z,store-of-value,defi,dao,polychain-capital-portfolio,governance,lending-borowing,dragonfly-capital-portfolio,electric-capital-portfolio,a16z-portfolio,1confirmation-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,paradigm-xzy-screener,,,,,,,,,,,,,,,,,1005577,992724.2083,992724.2083,,1027,Ethereum,ETH,ethereum,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,38,2021-05-22T04:20:06.000Z,2771.457706,380253638.3,-7.12786468,-30.09456044,-44.53233896,-35.25738543,38.81080231,5.97998298,2751293157,2021-05-22T04:20:06.000Z
,,,,,,,3794,Cosmos,ATOM,cosmos,172,2019-03-14T00:00:00.000Z,platform,cosmos-ecosystem,content-creation,interoperability,binance-chain,polychain-capital-portfolio,dragonfly-capital-portfolio,hashkey-capital-portfolio,1confirmation-portfolio,paradigm-xzy-screener,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,210767262.8,268551865.8,,,,,,,42,2021-05-22T04:20:09.000Z,12.70098656,629968235.7,0.35870877,-25.10262995,-53.55241414,-35.69039084,-34.73300673,-41.5985846,2676952172,2021-05-22T04:20:09.000Z
,,,,,,,5034,Kusama,KSM,kusama,71,2019-12-12T00:00:00.000Z,substrate,polkadot-ecosystem,cms-holdings-portfolio,kinetic-capital,1confirmation-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,,8470098.057,9651217.451,,,,,,,41,2021-05-22T04:20:07.000Z,315.4795619,648471419.8,-0.42989542,-20.64288506,-47.71161929,-9.88176253,-28.16119733,40.26665643,2672142824,2021-05-22T04:20:07.000Z
,,,,,,,5805,Avalanche,AVAX,avalanche,60,2020-07-13T00:00:00.000Z,defi,polychain-capital-portfolio,avalanche-ecosystem,cms-holdings-portfolio,dragonfly-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,720000000,129113912.7,383279947.7,,,,,,,43,2021-05-22T04:20:08.000Z,20.36813448,246104414,0.30182036,-19.67706006,-46.72141135,-21.24958832,-31.75163997,-43.82238064,2629809537,2021-05-22T04:20:08.000Z
,,,,,,,7186,PancakeSwap,CAKE,pancakeswap,127,2020-09-25T00:00:00.000Z,decentralized-exchange,defi,yield-farming,binance-chain,amm,binance-smart-chain,,,,,,,,,,,,,,,,,,,,,,,,,164900128.9,164900128.9,,1839,Binance Smart Chain,BNB,binance-coin,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,44,2021-05-22T04:20:02.000Z,15.68852185,512455932.8,-2.75333835,-22.65843082,-50.09133981,-41.12080446,38.29301642,5.15012306,2587039275,2021-05-22T04:20:02.000Z
,,,,,,,3718,BitTorrent,BTT,bittorrent,143,2019-01-31T00:00:00.000Z,platform,distributed-computing,filesharing,storage,binance-launchpad,binance-labs-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,659952625000,990000000000,,1958,Tron,TRX,tron,1002000,45,2021-05-22T04:20:09.000Z,0.003913117842,666524925.4,-0.02874857,-15.34083058,-35.09454052,-47.77539398,20.02702661,161.0075545,2582472392,2021-05-22T04:20:09.000Z
,,,,,,,3957,UNUS SED LEO,LEO,unus-sed-leo,23,2019-05-21T00:00:00.000Z,marketplace,centralized-exchange,discount-token,payments,arrington-xrp-capital,kinetic-capital,alameda-research-portfolio,,,,,,,,,,,,,,,,,,,,,,,,953954130,985239504,,1027,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,46,2021-05-22T04:20:07.000Z,2.530461863,7935960.144,-0.29886466,-12.85015035,-25.74696044,15.9741133,19.46110354,68.23170734,2413944545,2021-05-22T04:20:07.000Z
